1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,
2,8, GLOBAL ,1, INFOS ,  ,  , Version , STRING(8) ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
20,22, USER ,10, MEM_SEL ,  ,  , DpsAuto , BOOL ,  ,  , AG_VP_MC_22,,,
21,22, USER ,10, MEM_SEL ,  ,  , AutoRestartOcclus , BOOL ,  ,  , AG_VP_MC_22,,,
22,22, USER ,11, MAX_FLOWRATE ,  ,  , MaxFlow50cc , DWORD ,  ,  , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
23,22, USER ,11, MAX_FLOWRATE ,  ,  , MaxFlow30cc , DWORD ,  ,  , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
24,22, USER ,11, MAX_FLOWRATE ,  ,  , MaxFlow20cc , DWORD ,  ,  , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
25,22, USER ,11, MAX_FLOWRATE ,  ,  , MaxFlow10cc , DWORD ,  ,  , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
26,22, USER ,11, MAX_FLOWRATE ,  ,  , MaxFlow5cc , DWORD ,  ,  , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
27,22, USER ,12, MAX_FLOWRATE ,  ,  , MaxFlowPrim , DWORD ,  ,  , AG_VP_MC_22,,,
28,22, USER ,13, MODE_FAST_START ,  ,  , Valid , BYTE ,0, @FS_FASTSTART , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
29,22, USER ,13, MODE_FAST_START ,  ,  , Valid , BYTE ,1, @FS_PURGMANDATORY , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
30,22, USER ,13, MODE_FAST_START ,  ,  , Valid , BYTE ,2, @FS_PURGADVICE , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
31,22, USER ,14, DPS ,  ,  , ParamDps , struct ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
32,22, USER ,14, DPS ,  ,  , ThresholdIncr , WORD ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
33,22, USER ,14, DPS ,  ,  , ThresholdDrop , WORD ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
34,22, USER ,16, END_INFUS ,  ,  , Kvo1FlowRate , WORD ,  ,  , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
35,22, USER ,16, END_INFUS ,  ,  , Kvo2FlowRate , WORD ,  ,  , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
36,22, USER ,16, END_INFUS ,  ,  , MinVolLim , WORD ,  ,  , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
37,22, USER ,16, END_INFUS ,  ,  , DurPreAl , WORD ,  ,  , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
38,22, USER ,16, END_INFUS ,  ,  , DurSilAlKvo , WORD ,  ,  , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
39,22, USER ,16, END_INFUS ,  ,  , EmptySyr , BOOL ,  ,  , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
40,22, USER ,16, END_INFUS ,  ,  , EnableCont , BOOL ,  ,  , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
41,22, USER ,16, END_INFUS ,  ,  , KvoFlowRate , WORD ,  ,  , AG_VP_MC_30,,,
42,22, USER ,16, END_INFUS ,  ,  , DurPreAl , WORD ,  ,  , AG_VP_MC_30,,,
43,22, USER ,16, END_INFUS ,  ,  , VolPreAl , DWORD ,  ,  , AG_VP_MC_30,,,
44,22, USER ,16, END_INFUS ,  ,  , PercentPreAl , BYTE ,  ,  , AG_VP_MC_30,,,
45,22, USER ,16, END_INFUS ,  ,  , InhPreAlDrop , BOOL ,  ,  , AG_VP_MC_30,,,
46,22, USER ,16, END_INFUS ,  ,  , DurSilAlKvo , WORD ,  ,  , AG_VP_MC_30,,,
47,22, USER ,18, OPT_SCREEN1 ,  ,  , Flags , WORD ,0, @OPTF_DPSAUTO , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
48,22, USER ,18, OPT_SCREEN1 ,  ,  , Flags , WORD ,3, @OPTF_SAMETHERAPY , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
49,22, USER ,18, OPT_SCREEN1 ,  ,  , Flags , WORD ,5, @OPTF_SERVICE , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
50,22, USER ,18, OPT_SCREEN1 ,  ,  , Flags , WORD ,6, @OPTF_GRAPHTCI , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
51,22, USER ,18, OPT_SCREEN1 ,  ,  , Flags , WORD ,8, @OPTF_PRESSURE , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
52,22, USER ,18, OPT_SCREEN1 ,  ,  , Flags , WORD ,9, @OPTF_BATTERY , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
53,22, USER ,18, OPT_SCREEN1 ,  ,  , MenuScreen1 , DWORD ,0, @OPTS_VOLLIMIT , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
54,22, USER ,18, OPT_SCREEN1 ,  ,  , MenuScreen1 , DWORD ,1, @OPTS_VOLTIME , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
55,22, USER ,18, OPT_SCREEN1 ,  ,  , MenuScreen1 , DWORD ,2, @OPTS_SOUNDLEVEL , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
56,22, USER ,18, OPT_SCREEN1 ,  ,  , MenuScreen1 , DWORD ,3, @OPTS_HISTORIC , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
57,22, USER ,18, OPT_SCREEN1 ,  ,  , MenuScreen1 , DWORD ,4, @OPTS_LIBDRUG , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
58,22, USER ,18, OPT_SCREEN1 ,  ,  , MenuScreen1 , DWORD ,5, @OPTS_SYRINGE , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
59,22, USER ,18, OPT_SCREEN1 ,  ,  , MenuScreen1 , DWORD ,7, @OPTS_BOLUSPROG , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
60,22, USER ,18, OPT_SCREEN1 ,  ,  , MenuScreen1 , DWORD ,8, @OPTS_PATIENT , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
61,22, USER ,18, OPT_SCREEN1 ,  ,  , MenuScreen1 , DWORD ,9, @OPTS_TCIWAKEUP , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
62,22, USER ,18, OPT_SCREEN1 ,  ,  , MenuScreen1 , DWORD ,10, @OPTS_TCIINFO , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
63,22, USER ,18, OPT_SCREEN1 ,  ,  , MenuScreen1 , DWORD ,11, @OPTS_HISTVOLINF , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
64,22, USER ,18, OPT_SCREEN1 ,  ,  , MenuScreen1 , DWORD ,12, @OPTS_GRAPH_FLOW , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
65,22, USER ,18, OPT_SCREEN1 ,  ,  , MenuScreen1 , DWORD ,13, @OPTS_GRAPH_PRESS , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
66,22, USER ,18, OPT_SCREEN1 ,  ,  , MenuScreen1 , DWORD ,14, @OPTS_GRAPH_TCI , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
67,22, USER ,18, OPT_SCREEN1 ,  ,  , MenuScreen1 , DWORD ,15, @OPTS_INFOCASET , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
68,22, USER ,18, OPT_SCREEN1 ,  ,  , MenuScreen1 , DWORD ,16, @OPTS_INFOCAREAREA , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
69,22, USER ,18, OPT_SCREEN1 ,  ,  , MenuScreen1 , DWORD ,17, @OPTS_PAUSE , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
70,22, USER ,18, OPT_SCREEN1 ,  ,  , MenuScreen1 , DWORD ,18, @OPTS_CLINICALINFO , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
71,22, USER ,18, OPT_SCREEN1 ,  ,  , Anim , BYTE ,  ,  , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
72,22, USER ,18, OPT_SCREEN1 ,  ,  , InfoLine , BYTE ,  ,  , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
73,22, USER ,18, OPT_SCREEN1 ,  ,  , Flags , WORD ,0, @OPTF_DPSAUTO , AG_VP_MC_22,,,
74,22, USER ,18, OPT_SCREEN1 ,  ,  , Flags , WORD ,3, @OPTF_SAMETHERAPY , AG_VP_MC_22,,,
75,22, USER ,18, OPT_SCREEN1 ,  ,  , Flags , WORD ,8, @OPTF_PRESSURE , AG_VP_MC_22,,,
76,22, USER ,18, OPT_SCREEN1 ,  ,  , Flags , WORD ,9, @OPTF_BATTERY , AG_VP_MC_22,,,
77,22, USER ,18, OPT_SCREEN1 ,  ,  , Flags , WORD ,10, @OPTF_VIGILANT , AG_VP_MC_22,,,
78,22, USER ,18, OPT_SCREEN1 ,  ,  , MnuScreen , DWORD ,0, @OPTS_INFUSMODE , AG_VP_MC_22,,,
79,22, USER ,18, OPT_SCREEN1 ,  ,  , MnuScreen , DWORD ,2, @OPTS_SOUNDLEVEL , AG_VP_MC_22,,,
80,22, USER ,18, OPT_SCREEN1 ,  ,  , MnuScreen , DWORD ,3, @OPTS_HISTORIC , AG_VP_MC_22,,,
81,22, USER ,18, OPT_SCREEN1 ,  ,  , MnuScreen , DWORD ,4, @OPTS_LIBDRUG , AG_VP_MC_22,,,
82,22, USER ,18, OPT_SCREEN1 ,  ,  , MnuScreen , DWORD ,6, @OPTS_BOLUSPROG , AG_VP_MC_22,,,
83,22, USER ,18, OPT_SCREEN1 ,  ,  , MnuScreen , DWORD ,7, @OPTS_PATIENT , AG_VP_MC_22,,,
84,22, USER ,18, OPT_SCREEN1 ,  ,  , MnuScreen , DWORD ,9, @OPTS_SECONDARY , AG_VP_MC_22,,,
85,22, USER ,18, OPT_SCREEN1 ,  ,  , MnuScreen , DWORD ,10, @OPTS_GRAPH_FLOW , AG_VP_MC_22,,,
86,22, USER ,18, OPT_SCREEN1 ,  ,  , MnuScreen , DWORD ,11, @OPTS_GRAPH_PRESS , AG_VP_MC_22,,,
87,22, USER ,18, OPT_SCREEN1 ,  ,  , MnuScreen , DWORD ,12, @OPTS_TIMEWARNING , AG_VP_MC_22,,,
88,22, USER ,18, OPT_SCREEN1 ,  ,  , MnuScreen , DWORD ,13, @OPTS_CHANGEDRUG , AG_VP_MC_22,,,
89,22, USER ,18, OPT_SCREEN1 ,  ,  , MnuScreen , DWORD ,14, @OPTS_INFOCASET , AG_VP_MC_22,,,
90,22, USER ,18, OPT_SCREEN1 ,  ,  , MnuScreen , DWORD ,15, @OPTS_INFOCAREAREA , AG_VP_MC_22,,,
91,22, USER ,18, OPT_SCREEN1 ,  ,  , MnuScreen , DWORD ,17, @OPTS_PAUSE , AG_VP_MC_22,,,
92,22, USER ,18, OPT_SCREEN1 ,  ,  , MnuScreen , DWORD ,18, @OPTS_CLINICALINFO , AG_VP_MC_22,,,
93,22, USER ,19, PRESS_LIM ,  ,  , MaxLimVar , WORD ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
94,22, USER ,19, PRESS_LIM ,  ,  , LowLim , WORD ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
95,22, USER ,19, PRESS_LIM ,  ,  , MediumLim , WORD ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
96,22, USER ,19, PRESS_LIM ,  ,  , HighLim , WORD ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
97,22, USER ,19, PRESS_LIM ,  ,  , Mode , BYTE ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
98,22, USER ,19, PRESS_LIM ,  ,  , Unit , BYTE ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
99,22, USER ,20, PARAM_VOL_AIR ,  ,  , VolAlarm , WORD ,  ,  , AG_VP_MC_22,,,
100,22, USER ,20, PARAM_VOL_AIR ,  ,  , VolMin , WORD ,  ,  , AG_VP_MC_22,,,
101,22, USER ,21, BOLUS_FLOWRATE ,  ,  , BolsFlowRate50cc , DWORD ,  ,  , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
102,22, USER ,21, BOLUS_FLOWRATE ,  ,  , BolsFlowRate30cc , DWORD ,  ,  , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
103,22, USER ,21, BOLUS_FLOWRATE ,  ,  , BolsFlowRate20cc , DWORD ,  ,  , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
104,22, USER ,21, BOLUS_FLOWRATE ,  ,  , BolsFlowRate10cc , DWORD ,  ,  , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
105,22, USER ,21, BOLUS_FLOWRATE ,  ,  , BolsFlowRate5cc , DWORD ,  ,  , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
106,22, USER ,21, BOLUS_FLOWRATE ,  ,  , BolsFlowRate , DWORD ,  ,  , AG_VP_MC_22,,,
107,22, USER ,24, INFUS_FUNC ,  ,  , InfusEnable , WORD ,2, @INFUS_B_BOLS , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
108,22, USER ,24, INFUS_FUNC ,  ,  , InfusEnable , WORD ,6, @INFUS_B_LOAD , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
109,22, USER ,24, INFUS_FUNC ,  ,  , InfusEnable , WORD ,7, @INFUS_B_BOLP , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
110,22, USER ,24, INFUS_FUNC ,  ,  , BeepEndFuncInfus , BYTE ,1, @BEEP_END_LOAD , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
111,22, USER ,24, INFUS_FUNC ,  ,  , BeepEndFuncInfus , BYTE ,2, @BEEP_END_BOLP , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
112,22, USER ,24, INFUS_ENABLE ,  ,  , InfusEnable , DWORD ,0, @INFUS_B_VT , AG_VP_MC_22,,,
113,22, USER ,24, INFUS_ENABLE ,  ,  , InfusEnable , DWORD ,1, @INFUS_B_VR , AG_VP_MC_22,,,
114,22, USER ,24, INFUS_ENABLE ,  ,  , InfusEnable , DWORD ,2, @INFUS_B_TR , AG_VP_MC_22,,,
115,22, USER ,24, INFUS_ENABLE ,  ,  , InfusEnable , DWORD ,3, @INFUS_B_VTR , AG_VP_MC_22,,,
116,22, USER ,24, INFUS_ENABLE ,  ,  , InfusEnable , DWORD ,4, @INFUS_B_R , AG_VP_MC_22,,,
117,22, USER ,24, INFUS_ENABLE ,  ,  , InfusEnable , DWORD ,5, @INFUS_B_DROP , AG_VP_MC_22,,,
118,22, USER ,24, INFUS_ENABLE ,  ,  , InfusEnable , DWORD ,6, @INFUS_B_BOLS , AG_VP_MC_22,,,
119,22, USER ,24, INFUS_ENABLE ,  ,  , InfusEnable , DWORD ,8, @INFUS_B_LOAD , AG_VP_MC_22,,,
120,22, USER ,24, INFUS_ENABLE ,  ,  , InfusEnable , DWORD ,9, @INFUS_B_BOLP , AG_VP_MC_22,,,
121,22, USER ,24, INFUS_ENABLE ,  ,  , InfusEnable , DWORD ,10, @INFUS_B_RAMP , AG_VP_MC_22,,,
122,22, USER ,24, INFUS_ENABLE ,  ,  , InfusEnable , DWORD ,11, @INFUS_B_SEQ , AG_VP_MC_22,,,
123,22, USER ,24, INFUS_ENABLE ,  ,  , InfusEnable , DWORD ,12, @INFUS_B_PURG_AIR , AG_VP_MC_22,,,
124,22, USER ,24, INFUS_ENABLE ,  ,  , InfusEnable , DWORD ,13, @INFUS_B_PURG_TUB , AG_VP_MC_22,,,
125,22, USER ,25, PROGRAM_MODE ,  ,  , ModeEnable , BYTE ,1, @PRGM_M_VIGILANT , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
126,22, USER ,25, PROGRAM_MODE ,  ,  , ModeEnable , BYTE ,2, @PRGM_M_TCI , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
127,22, USER ,25, PROGRAM_MODE ,  ,  , ModeEnable , BYTE ,3, @PRGM_M_NONAME_MLH , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
128,22, USER ,25, PROGRAM_MODE ,  ,  , ModeEnable , BYTE ,4, @PRGM_M_NONAME_MF , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
129,22, USER ,25, PROGRAM_MODE ,  ,  , ModeEnable , BYTE ,5, @PRGM_M_DRUGLIST_MLH , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
130,22, USER ,25, PROGRAM_MODE ,  ,  , ModeEnable , BYTE ,6, @PRGM_M_DRUGLIST_MF , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
131,22, USER ,25, PROGRAM_MODE ,  ,  , DrugEnable , BYTE ,0, @PRGM_D_XMLH , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
132,22, USER ,25, PROGRAM_MODE ,  ,  , DrugEnable , BYTE ,1, @PRGM_D_XMF , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
133,22, USER ,25, PROGRAM_MODE ,  ,  , DrugEnable , BYTE ,2, @PRGM_D_TOP , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
134,22, USER ,27, NIGHT_MODE ,  ,  , Flags , WORD ,0, @NM_LOWBACKLIGHT , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
135,22, USER ,27, NIGHT_MODE ,  ,  , Flags , WORD ,1, @NM_LOWLEDS , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
136,22, USER ,27, NIGHT_MODE ,  ,  , Flags , WORD ,2, @NM_INHBEEPKEY , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
137,22, USER ,27, NIGHT_MODE ,  ,  , Flags , WORD ,3, @NM_MANUAL , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
138,22, USER ,27, NIGHT_MODE ,  ,  , Flags , WORD ,4, @NM_AUTO , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
139,22, USER ,27, NIGHT_MODE ,  ,  , FromTime , WORD ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
140,22, USER ,27, NIGHT_MODE ,  ,  , ToTime , WORD ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
141,22, USER ,28, PARAM_PATIENT ,  ,  , DefaultWeight , DWORD ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
142,22, USER ,28, PARAM_PATIENT ,  ,  , MinWeight , DWORD ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
143,22, USER ,28, PARAM_PATIENT ,  ,  , MaxWeight , DWORD ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
144,22, USER ,28, PARAM_PATIENT ,  ,  , DefaultBSA , WORD ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
145,22, USER ,28, PARAM_PATIENT ,  ,  , MinBSA , WORD ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
146,22, USER ,28, PARAM_PATIENT ,  ,  , MaxBSA , WORD ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
147,22, USER ,29, INFUS_MODE ,  ,  , Mem , WORD ,0, @MEM_INFUSMODE , AG_VP_MC_22,,,
148,22, USER ,29, INFUS_MODE ,  ,  , InfusMode , BYTE ,  ,  , AG_VP_MC_22,,,
149,22, USER ,30, PARAM_PATIENT_TCI ,  ,  , DefaultAge , WORD ,  ,  , AG_SP_TCI_22,,,
150,22, USER ,30, PARAM_PATIENT_TCI ,  ,  , DefaultHeight , WORD ,  ,  , AG_SP_TCI_22,,,
151,22, USER ,30, PARAM_PATIENT_TCI ,  ,  , MinHeight , WORD ,  ,  , AG_SP_TCI_22,,,
152,22, USER ,30, PARAM_PATIENT_TCI ,  ,  , MaxHeight , WORD ,  ,  , AG_SP_TCI_22,,,
153,22, USER ,31, SECONDARY ,  ,  , Flags , WORD ,0, @SEC_STOPENDSEC , AG_VP_MC_22,,,
154,22, USER ,31, SECONDARY ,  ,  , Flags , WORD ,1, @SEC_NOACKENDSEC , AG_VP_MC_22,,,
155,22, USER ,32, ENABLE_UNIT ,  ,  , Dilution , BOOL[] ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
156,22, USER ,32, ENABLE_UNIT ,  ,  , MassFlow , BOOL[] ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
157,22, USER ,32, ENABLE_UNIT ,  ,  , EnablePer , BYTE ,0, @PER_DIL_ML , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
158,22, USER ,32, ENABLE_UNIT ,  ,  , EnablePer , BYTE ,1, @PER_DIL_XML , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
159,22, USER ,32, ENABLE_UNIT ,  ,  , EnablePer , BYTE ,7, @PER_U_ML , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
160,22, USER ,37, ENABLE_MEM_DRUG ,  ,  , Mem , WORD ,0, @MEM_DRUGONLY , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
161,22, USER ,37, ENABLE_MEM_DRUG ,  ,  , Mem , WORD ,1, @MEM_DRUGPARAM , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
162,22, USER ,40, BUZZER2 ,  ,  , Mode , BYTE ,0, @BUZ2_INHKEY , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
163,22, USER ,40, BUZZER2 ,  ,  , Level , BYTE ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
164,22, USER ,42, DROP_CONFIG ,  ,  , Flags , WORD ,0, @DROP_MANDATORY , AG_VP_MC_22,,,
165,22, USER ,44, MISCELLANEOUS2 ,  ,  , Flags , WORD ,0, @MISC2_INHSELFLOWINFUS , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
166,22, USER ,44, MISCELLANEOUS2 ,  ,  , Flags , WORD ,2, @MISC2_AUTOINFUSR , AG_VP_MC_22,,,
167,22, USER ,44, MISCELLANEOUS2 ,  ,  , Flags , WORD ,3, @MISC2_HIDEDURATION , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
168,22, USER ,46, MAX_FLOWRATE_SEC ,  ,  , MaxFlowSec , DWORD ,  ,  , AG_VP_MC_22,,,
169,22, USER ,47, MAX_FLOWRATE_LOADBOLP ,  ,  , MaxFlowLoadBolp , DWORD ,  ,  , AG_VP_MC_22,,,
170,22, USER ,50, DROP_CONFIG_SEC ,  ,  , Flags , WORD ,1, @DROPS_ON_PRIM_INFUSSEC , AG_VP_MC_22,,,
171,22, USER ,50, DROP_CONFIG_SEC ,  ,  , Flags , WORD ,2, @DROPS_ONSEC_INFUSSEC , AG_VP_MC_22,,,
